# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --sv --exe --Wno-lint --Wno-UNOPTFLAT --Wno-MODDUP --top-module tb_top_verilator tb/tb_top_verilator.sv tb/cv32e40p_tb_wrapper.sv tb/tb_riscv/riscv_rvalid_stall.sv tb/tb_riscv/riscv_gnt_stall.sv tb/mm_ram.sv tb/dp_ram.sv -f cv32e40p/cv32e40p_manifest.flist cv32e40p/bhv/cv32e40p_core_log.sv tb/tb_top_verilator.cpp --Mdir cobj_dir -CFLAGS -std=gnu++11 -O2 -Wno-BLKANDNBLK"
S   7712296 27701102  1649356518   948998717  1649356518   944998553 "/home/angelo.dalzotto/.local/verilator/bin/verilator_bin"
T      4555 28423654  1649793315   386214630  1649793315   386214630 "cobj_dir/Vtb_top_verilator.cpp"
T      2934 28423653  1649793315   384214547  1649793315   384214547 "cobj_dir/Vtb_top_verilator.h"
T      1961 28423657  1649793315   840233402  1649793315   840233402 "cobj_dir/Vtb_top_verilator.mk"
T      8803 28425646  1649793315   382214464  1649793315   382214464 "cobj_dir/Vtb_top_verilator__ConstPool_0.cpp"
T      1193 28425645  1649793315   379214340  1649793315   379214340 "cobj_dir/Vtb_top_verilator__Dpi.cpp"
T       812 28425644  1649793315   378214299  1649793315   378214299 "cobj_dir/Vtb_top_verilator__Dpi.h"
T      2132 28424189  1649793315   388214713  1649793315   388214713 "cobj_dir/Vtb_top_verilator__Dpi_Export__0.cpp"
T      2450 28425642  1649793315   374214134  1649793315   374214134 "cobj_dir/Vtb_top_verilator__Syms.cpp"
T      1616 28425643  1649793315   376214216  1649793315   376214216 "cobj_dir/Vtb_top_verilator__Syms.h"
T     56768 28424190  1649793315   394214961  1649793315   394214961 "cobj_dir/Vtb_top_verilator___024root.h"
T   1275323 28425933  1649793315   833233112  1649793315   833233112 "cobj_dir/Vtb_top_verilator___024root__DepSet_h0cce2fb2__0.cpp"
T    943061 28425984  1649793315   548221328  1649793315   548221328 "cobj_dir/Vtb_top_verilator___024root__DepSet_h0cce2fb2__0__Slow.cpp"
T     15938 28425937  1649793315   837233277  1649793315   837233277 "cobj_dir/Vtb_top_verilator___024root__DepSet_h0cce2fb2__1.cpp"
T    273348 28425931  1649793315   595223272  1649793315   595223272 "cobj_dir/Vtb_top_verilator___024root__DepSet_h0cce2fb2__1__Slow.cpp"
T    104050 28425932  1649793315   621224346  1649793315   621224346 "cobj_dir/Vtb_top_verilator___024root__DepSet_h2c7bdad4__0.cpp"
T       791 28424191  1649793315   396215043  1649793315   396215043 "cobj_dir/Vtb_top_verilator___024root__Slow.cpp"
T      2287 28425938  1649793315   842233484  1649793315   842233484 "cobj_dir/Vtb_top_verilator__ver.d"
T         0        0  1649793315   843233526  1649793315   843233526 "cobj_dir/Vtb_top_verilator__verFiles.dat"
T      2027 28423656  1649793315   838233319  1649793315   838233319 "cobj_dir/Vtb_top_verilator_classes.mk"
S      3329 28422523  1649791799   623468046  1649791799   623468046 "cv32e40p/bhv/cv32e40p_core_log.sv"
S      2481 28422665  1649791799   673470122  1649791799   673470122 "cv32e40p/cv32e40p_manifest.flist"
